nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:11,  3.88s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:08<00:08,  4.29s/it]
Inferring skills:  74%|███████▍  | 648/875 [3:31:02<1:11:09, 18.81s/it]
Inferring skills:  74%|███████▍  | 649/875 [3:31:21<1:11:11, 18.90s/it]
Inferring skills:  74%|███████▍  | 650/875 [3:31:44<1:15:37, 20.16s/it]
Inferring skills:  74%|███████▍  | 651/875 [3:32:03<1:14:07, 19.85s/it]
Inferring skills:  75%|███████▍  | 652/875 [3:32:22<1:12:48, 19.59s/it]
Inferring skills:  75%|███████▍  | 653/875 [3:32:42<1:12:59, 19.73s/it]
Inferring skills:  75%|███████▍  | 654/875 [3:33:02<1:12:27, 19.67s/it]
Inferring skills:  75%|███████▍  | 655/875 [3:33:19<1:09:29, 18.95s/it]
Inferring skills:  75%|███████▍  | 656/875 [3:33:38<1:09:24, 19.02s/it]
Inferring skills:  75%|███████▌  | 657/875 [3:33:56<1:08:31, 18.86s/it]
Inferring skills:  75%|███████▌  | 658/875 [3:34:11<1:03:24, 17.53s/it]
Inferring skills:  75%|███████▌  | 659/875 [3:34:30<1:04:33, 17.93s/it]
Inferring skills:  75%|███████▌  | 660/875 [3:34:47<1:02:58, 17.58s/it]
Inferring skills:  76%|███████▌  | 661/875 [3:35:01<59:10, 16.59s/it]  
Inferring skills:  76%|███████▌  | 662/875 [3:35:17<58:01, 16.34s/it]
Inferring skills:  76%|███████▌  | 663/875 [3:35:33<57:55, 16.40s/it]
Inferring skills:  76%|███████▌  | 664/875 [3:35:50<57:45, 16.42s/it]
Inferring skills:  76%|███████▌  | 665/875 [3:36:05<56:28, 16.14s/it]
Inferring skills:  76%|███████▌  | 666/875 [3:36:19<54:20, 15.60s/it]
Inferring skills:  76%|███████▌  | 667/875 [3:36:35<54:25, 15.70s/it]
Inferring skills:  76%|███████▋  | 668/875 [3:36:50<52:46, 15.30s/it]
Inferring skills:  76%|███████▋  | 669/875 [3:37:09<56:23, 16.42s/it]
Inferring skills:  77%|███████▋  | 670/875 [3:37:24<55:09, 16.14s/it]
Inferring skills:  77%|███████▋  | 671/875 [3:37:39<53:23, 15.71s/it]
Inferring skills:  77%|███████▋  | 672/875 [3:37:55<53:07, 15.70s/it]
Inferring skills:  77%|███████▋  | 673/875 [3:38:14<56:43, 16.85s/it]
Inferring skills:  77%|███████▋  | 674/875 [3:38:29<54:08, 16.16s/it]
Inferring skills:  77%|███████▋  | 675/875 [3:38:46<55:18, 16.59s/it]
Inferring skills:  77%|███████▋  | 676/875 [3:39:00<52:00, 15.68s/it]
Inferring skills:  77%|███████▋  | 677/875 [3:39:13<49:36, 15.03s/it]
Inferring skills:  77%|███████▋  | 678/875 [3:39:28<48:59, 14.92s/it]
Inferring skills:  78%|███████▊  | 679/875 [3:39:46<52:01, 15.93s/it]
Inferring skills:  78%|███████▊  | 680/875 [3:40:01<50:27, 15.53s/it]
Inferring skills:  78%|███████▊  | 681/875 [3:40:15<49:11, 15.22s/it]
Inferring skills:  78%|███████▊  | 682/875 [3:40:33<51:05, 15.88s/it]
Inferring skills:  78%|███████▊  | 683/875 [3:40:47<49:01, 15.32s/it]
Inferring skills:  78%|███████▊  | 684/875 [3:41:01<48:06, 15.11s/it]
Inferring skills:  78%|███████▊  | 685/875 [3:41:20<51:09, 16.16s/it]
Inferring skills:  78%|███████▊  | 686/875 [3:41:34<49:16, 15.64s/it]
Inferring skills:  79%|███████▊  | 687/875 [3:41:49<47:45, 15.24s/it]
Inferring skills:  79%|███████▊  | 688/875 [3:42:06<49:12, 15.79s/it]
Inferring skills:  79%|███████▊  | 689/875 [3:42:22<48:56, 15.79s/it]
Inferring skills:  79%|███████▉  | 690/875 [3:42:36<47:44, 15.48s/it]
Inferring skills:  79%|███████▉  | 691/875 [3:42:51<46:43, 15.24s/it]
Inferring skills:  79%|███████▉  | 692/875 [3:43:05<45:07, 14.80s/it]
Inferring skills:  79%|███████▉  | 693/875 [3:43:18<43:44, 14.42s/it]
Inferring skills:  79%|███████▉  | 694/875 [3:43:33<43:55, 14.56s/it]
Inferring skills:  79%|███████▉  | 695/875 [3:43:49<44:19, 14.78s/it]
Inferring skills:  80%|███████▉  | 696/875 [3:44:03<44:06, 14.79s/it]
Inferring skills:  80%|███████▉  | 697/875 [3:44:18<43:37, 14.71s/it]
Inferring skills:  80%|███████▉  | 698/875 [3:44:32<42:49, 14.52s/it]
Inferring skills:  80%|███████▉  | 699/875 [3:44:51<46:23, 15.82s/it]
Inferring skills:  80%|████████  | 700/875 [3:45:06<45:28, 15.59s/it]
Inferring skills:  80%|████████  | 701/875 [3:45:23<46:10, 15.92s/it]
Inferring skills:  80%|████████  | 702/875 [3:45:36<44:03, 15.28s/it]
Inferring skills:  80%|████████  | 703/875 [3:45:51<43:22, 15.13s/it]
Inferring skills:  80%|████████  | 704/875 [3:46:09<45:41, 16.03s/it]
Inferring skills:  81%|████████  | 705/875 [3:46:26<45:44, 16.14s/it]
Inferring skills:  81%|████████  | 706/875 [3:46:41<44:37, 15.85s/it]
Inferring skills:  81%|████████  | 707/875 [3:46:56<43:26, 15.51s/it]
Inferring skills:  81%|████████  | 708/875 [3:47:10<42:25, 15.24s/it]
Inferring skills:  81%|████████  | 709/875 [3:47:25<41:45, 15.09s/it]
Inferring skills:  81%|████████  | 710/875 [3:47:42<43:24, 15.79s/it]
Inferring skills:  81%|████████▏ | 711/875 [3:47:57<42:28, 15.54s/it]
Inferring skills:  81%|████████▏ | 712/875 [3:48:14<43:08, 15.88s/it]
Inferring skills:  81%|████████▏ | 713/875 [3:48:28<41:16, 15.29s/it]
Inferring skills:  82%|████████▏ | 714/875 [3:48:47<44:16, 16.50s/it]
Inferring skills:  82%|████████▏ | 715/875 [3:49:01<42:05, 15.79s/it]
Inferring skills:  82%|████████▏ | 716/875 [3:49:17<41:55, 15.82s/it]
Inferring skills:  82%|████████▏ | 717/875 [3:49:34<42:05, 15.98s/it]
Inferring skills:  82%|████████▏ | 718/875 [3:49:49<41:11, 15.75s/it]
Inferring skills:  82%|████████▏ | 719/875 [3:50:06<41:59, 16.15s/it]
Inferring skills:  82%|████████▏ | 720/875 [3:50:21<40:46, 15.78s/it]
Inferring skills:  82%|████████▏ | 721/875 [3:50:39<42:27, 16.54s/it]
Inferring skills:  83%|████████▎ | 722/875 [3:50:53<40:25, 15.85s/it]
Inferring skills:  83%|████████▎ | 723/875 [3:51:09<40:11, 15.86s/it]
Inferring skills:  83%|████████▎ | 724/875 [3:51:25<39:57, 15.88s/it]
Inferring skills:  83%|████████▎ | 725/875 [3:51:42<40:22, 16.15s/it]
Inferring skills:  83%|████████▎ | 726/875 [3:51:56<38:11, 15.38s/it]
Inferring skills:  83%|████████▎ | 727/875 [3:52:10<37:29, 15.20s/it]
Inferring skills:  83%|████████▎ | 728/875 [3:52:25<36:38, 14.96s/it]
Inferring skills:  83%|████████▎ | 729/875 [3:52:43<38:40, 15.89s/it]
Inferring skills:  83%|████████▎ | 730/875 [3:53:01<39:48, 16.47s/it]
Inferring skills:  84%|████████▎ | 731/875 [3:53:16<38:50, 16.19s/it]
Inferring skills:  84%|████████▎ | 732/875 [3:53:32<38:38, 16.21s/it]
Inferring skills:  84%|████████▍ | 733/875 [3:53:48<38:06, 16.10s/it]
Inferring skills:  84%|████████▍ | 734/875 [3:54:07<39:45, 16.92s/it]
Inferring skills:  84%|████████▍ | 735/875 [3:54:21<37:23, 16.02s/it]
Inferring skills:  84%|████████▍ | 736/875 [3:54:38<37:52, 16.35s/it]
Inferring skills:  84%|████████▍ | 737/875 [3:54:56<38:52, 16.90s/it]
Inferring skills:  84%|████████▍ | 738/875 [3:55:09<36:03, 15.79s/it]
Inferring skills:  84%|████████▍ | 739/875 [3:55:25<35:16, 15.57s/it]
Inferring skills:  85%|████████▍ | 740/875 [3:55:40<35:00, 15.56s/it]
Inferring skills:  85%|████████▍ | 741/875 [3:55:55<34:26, 15.42s/it]
Inferring skills:  85%|████████▍ | 742/875 [3:56:10<34:04, 15.37s/it]
Inferring skills:  85%|████████▍ | 743/875 [3:56:26<34:02, 15.48s/it]
Inferring skills:  85%|████████▌ | 744/875 [3:56:44<35:19, 16.18s/it]
Inferring skills:  85%|████████▌ | 745/875 [3:56:58<33:35, 15.50s/it]
Inferring skills:  85%|████████▌ | 746/875 [3:57:15<34:13, 15.92s/it]
Inferring skills:  85%|████████▌ | 747/875 [3:57:31<33:52, 15.88s/it]
Inferring skills:  85%|████████▌ | 748/875 [3:57:46<33:16, 15.72s/it]
Inferring skills:  86%|████████▌ | 749/875 [3:58:03<33:45, 16.07s/it]
Inferring skills:  86%|████████▌ | 750/875 [3:58:16<31:47, 15.26s/it]
Inferring skills:  86%|████████▌ | 751/875 [3:58:31<31:00, 15.00s/it]
Inferring skills:  86%|████████▌ | 752/875 [3:58:47<31:22, 15.31s/it]
Inferring skills:  86%|████████▌ | 753/875 [3:59:02<31:11, 15.34s/it]
Inferring skills:  86%|████████▌ | 754/875 [3:59:18<31:05, 15.42s/it]
Inferring skills:  86%|████████▋ | 755/875 [3:59:33<30:34, 15.29s/it]
Inferring skills:  86%|████████▋ | 756/875 [3:59:48<30:25, 15.34s/it]
Inferring skills:  87%|████████▋ | 757/875 [4:00:05<31:21, 15.94s/it]
Inferring skills:  87%|████████▋ | 758/875 [4:00:19<29:50, 15.30s/it]
Inferring skills:  87%|████████▋ | 759/875 [4:00:35<29:51, 15.44s/it]
Inferring skills:  87%|████████▋ | 760/875 [4:00:49<28:57, 15.11s/it]
Inferring skills:  87%|████████▋ | 761/875 [4:01:07<30:15, 15.93s/it]
Inferring skills:  87%|████████▋ | 762/875 [4:01:21<28:56, 15.37s/it]
Inferring skills:  87%|████████▋ | 763/875 [4:01:37<29:11, 15.63s/it]
Inferring skills:  87%|████████▋ | 764/875 [4:01:52<28:24, 15.35s/it]
Inferring skills:  87%|████████▋ | 765/875 [4:02:08<28:12, 15.39s/it]
Inferring skills:  88%|████████▊ | 766/875 [4:02:23<27:51, 15.34s/it]
Inferring skills:  88%|████████▊ | 767/875 [4:02:37<26:59, 15.00s/it]
Inferring skills:  88%|████████▊ | 768/875 [4:02:54<27:45, 15.56s/it]
Inferring skills:  88%|████████▊ | 769/875 [4:03:10<27:40, 15.66s/it]
Inferring skills:  88%|████████▊ | 770/875 [4:03:26<27:40, 15.82s/it]
Inferring skills:  88%|████████▊ | 771/875 [4:03:38<25:36, 14.78s/it]
Inferring skills:  88%|████████▊ | 772/875 [4:03:53<25:15, 14.72s/it]
Inferring skills:  88%|████████▊ | 773/875 [4:04:13<27:44, 16.32s/it]
Inferring skills:  88%|████████▊ | 774/875 [4:04:29<27:18, 16.23s/it]
Inferring skills:  89%|████████▊ | 775/875 [4:04:43<26:00, 15.61s/it]
Inferring skills:  89%|████████▊ | 776/875 [4:05:00<26:23, 15.99s/it]
Inferring skills:  89%|████████▉ | 777/875 [4:05:16<26:13, 16.06s/it]
Inferring skills:  89%|████████▉ | 778/875 [4:05:32<25:53, 16.01s/it]
Inferring skills:  89%|████████▉ | 779/875 [4:05:46<24:38, 15.40s/it]
Inferring skills:  89%|████████▉ | 780/875 [4:06:01<24:03, 15.19s/it]
Inferring skills:  89%|████████▉ | 781/875 [4:06:20<25:53, 16.53s/it]
Inferring skills:  89%|████████▉ | 782/875 [4:06:36<25:13, 16.27s/it]
Inferring skills:  89%|████████▉ | 783/875 [4:06:51<24:19, 15.86s/it]
Inferring skills:  90%|████████▉ | 784/875 [4:07:09<24:56, 16.44s/it]
Inferring skills:  90%|████████▉ | 785/875 [4:07:28<25:50, 17.23s/it]
Inferring skills:  90%|████████▉ | 786/875 [4:07:42<24:20, 16.41s/it]
Inferring skills:  90%|████████▉ | 787/875 [4:07:57<23:12, 15.82s/it]
Inferring skills:  90%|█████████ | 788/875 [4:08:14<23:32, 16.24s/it]
Inferring skills:  90%|█████████ | 789/875 [4:08:31<23:45, 16.57s/it]
Inferring skills:  90%|█████████ | 790/875 [4:08:45<22:17, 15.73s/it]
Inferring skills:  90%|█████████ | 791/875 [4:09:01<21:54, 15.65s/it]
Inferring skills:  91%|█████████ | 792/875 [4:09:20<23:22, 16.90s/it]
Inferring skills:  91%|█████████ | 793/875 [4:09:38<23:25, 17.14s/it]
Inferring skills:  91%|█████████ | 794/875 [4:09:56<23:24, 17.33s/it]
Inferring skills:  91%|█████████ | 795/875 [4:10:11<22:15, 16.70s/it]
Inferring skills:  91%|█████████ | 796/875 [4:10:26<21:07, 16.05s/it]
Inferring skills:  91%|█████████ | 797/875 [4:10:43<21:10, 16.29s/it]
Inferring skills:  91%|█████████ | 798/875 [4:10:56<19:42, 15.35s/it]
Inferring skills:  91%|█████████▏| 799/875 [4:11:12<19:49, 15.65s/it]
Inferring skills:  91%|█████████▏| 800/875 [4:11:28<19:28, 15.58s/it]
Inferring skills:  92%|█████████▏| 801/875 [4:11:45<19:49, 16.07s/it]
Inferring skills:  92%|█████████▏| 802/875 [4:12:09<22:29, 18.49s/it]
Inferring skills:  92%|█████████▏| 803/875 [4:12:27<22:05, 18.41s/it]
Inferring skills:  92%|█████████▏| 804/875 [4:12:44<21:19, 18.02s/it]
Inferring skills:  92%|█████████▏| 805/875 [4:12:58<19:39, 16.84s/it]
Inferring skills:  92%|█████████▏| 806/875 [4:13:13<18:37, 16.20s/it]
Inferring skills:  92%|█████████▏| 807/875 [4:13:27<17:28, 15.43s/it]
Inferring skills:  92%|█████████▏| 808/875 [4:13:41<16:57, 15.18s/it]
Inferring skills:  92%|█████████▏| 809/875 [4:13:57<16:56, 15.40s/it]
Inferring skills:  93%|█████████▎| 810/875 [4:14:12<16:23, 15.13s/it]
Inferring skills:  93%|█████████▎| 811/875 [4:14:27<16:06, 15.10s/it]
Inferring skills:  93%|█████████▎| 812/875 [4:14:44<16:37, 15.83s/it]
Inferring skills:  93%|█████████▎| 813/875 [4:14:58<15:51, 15.35s/it]
Inferring skills:  93%|█████████▎| 814/875 [4:15:16<16:24, 16.14s/it]
Inferring skills:  93%|█████████▎| 815/875 [4:15:32<16:05, 16.09s/it]
Inferring skills:  93%|█████████▎| 816/875 [4:15:52<16:48, 17.09s/it]
Inferring skills:  93%|█████████▎| 817/875 [4:16:06<15:46, 16.33s/it]
Inferring skills:  93%|█████████▎| 818/875 [4:16:21<15:09, 15.96s/it]
Inferring skills:  94%|█████████▎| 819/875 [4:16:36<14:31, 15.56s/it]
Inferring skills:  94%|█████████▎| 820/875 [4:16:51<14:10, 15.46s/it]
Inferring skills:  94%|█████████▍| 821/875 [4:17:06<13:35, 15.10s/it]
Inferring skills:  94%|█████████▍| 822/875 [4:17:22<13:34, 15.38s/it]
Inferring skills:  94%|█████████▍| 823/875 [4:17:36<13:07, 15.15s/it]
Inferring skills:  94%|█████████▍| 824/875 [4:17:53<13:17, 15.64s/it]
Inferring skills:  94%|█████████▍| 825/875 [4:18:10<13:19, 15.99s/it]
Inferring skills:  94%|█████████▍| 826/875 [4:18:29<13:54, 17.03s/it]
Inferring skills:  95%|█████████▍| 827/875 [4:18:42<12:40, 15.84s/it]
Inferring skills:  95%|█████████▍| 828/875 [4:18:57<12:07, 15.47s/it]
Inferring skills:  95%|█████████▍| 829/875 [4:19:12<11:52, 15.48s/it]
Inferring skills:  95%|█████████▍| 830/875 [4:19:31<12:14, 16.32s/it]
Inferring skills:  95%|█████████▍| 831/875 [4:19:48<12:14, 16.68s/it]
Inferring skills:  95%|█████████▌| 832/875 [4:20:06<12:12, 17.04s/it]
Inferring skills:  95%|█████████▌| 833/875 [4:20:21<11:31, 16.46s/it]
Inferring skills:  95%|█████████▌| 834/875 [4:20:36<10:52, 15.91s/it]
Inferring skills:  95%|█████████▌| 835/875 [4:20:54<11:09, 16.74s/it]
Inferring skills:  96%|█████████▌| 836/875 [4:21:11<10:53, 16.75s/it]
Inferring skills:  96%|█████████▌| 837/875 [4:21:27<10:21, 16.36s/it]
Inferring skills:  96%|█████████▌| 838/875 [4:21:41<09:45, 15.82s/it]
Inferring skills:  96%|█████████▌| 839/875 [4:21:58<09:41, 16.15s/it]
Inferring skills:  96%|█████████▌| 840/875 [4:22:16<09:37, 16.51s/it]
Inferring skills:  96%|█████████▌| 841/875 [4:22:30<08:59, 15.87s/it]
Inferring skills:  96%|█████████▌| 842/875 [4:22:46<08:41, 15.80s/it]
Inferring skills:  96%|█████████▋| 843/875 [4:23:00<08:15, 15.47s/it]
Inferring skills:  96%|█████████▋| 844/875 [4:23:19<08:26, 16.35s/it]
Inferring skills:  97%|█████████▋| 845/875 [4:23:34<08:01, 16.04s/it]
Inferring skills:  97%|█████████▋| 846/875 [4:23:48<07:28, 15.45s/it]
Inferring skills:  97%|█████████▋| 847/875 [4:24:04<07:17, 15.62s/it]
Inferring skills:  97%|█████████▋| 848/875 [4:24:19<06:53, 15.33s/it]
Inferring skills:  97%|█████████▋| 849/875 [4:24:37<07:00, 16.17s/it]
Inferring skills:  97%|█████████▋| 850/875 [4:24:55<06:56, 16.66s/it]
Inferring skills:  97%|█████████▋| 851/875 [4:25:09<06:21, 15.91s/it]
Inferring skills:  97%|█████████▋| 852/875 [4:25:25<06:05, 15.89s/it]
Inferring skills:  97%|█████████▋| 853/875 [4:25:41<05:52, 16.02s/it]
Inferring skills:  98%|█████████▊| 854/875 [4:25:55<05:21, 15.31s/it]
Inferring skills:  98%|█████████▊| 855/875 [4:26:13<05:23, 16.19s/it]
Inferring skills:  98%|█████████▊| 856/875 [4:26:27<04:57, 15.64s/it]
Inferring skills:  98%|█████████▊| 857/875 [4:26:44<04:48, 16.02s/it]
Inferring skills:  98%|█████████▊| 858/875 [4:27:01<04:38, 16.39s/it]
Inferring skills:  98%|█████████▊| 859/875 [4:27:17<04:17, 16.12s/it]
Inferring skills:  98%|█████████▊| 860/875 [4:27:32<03:55, 15.73s/it]
Inferring skills:  98%|█████████▊| 861/875 [4:27:50<03:52, 16.63s/it]
Inferring skills:  99%|█████████▊| 862/875 [4:28:07<03:34, 16.46s/it]
Inferring skills:  99%|█████████▊| 863/875 [4:28:22<03:15, 16.28s/it]
Inferring skills:  99%|█████████▊| 864/875 [4:28:40<03:02, 16.57s/it]
Inferring skills:  99%|█████████▉| 865/875 [4:28:57<02:48, 16.84s/it]
Inferring skills:  99%|█████████▉| 866/875 [4:29:10<02:21, 15.67s/it]
Inferring skills:  99%|█████████▉| 867/875 [4:29:24<02:01, 15.24s/it]
Inferring skills:  99%|█████████▉| 868/875 [4:29:42<01:51, 15.93s/it]
Inferring skills:  99%|█████████▉| 869/875 [4:30:00<01:40, 16.69s/it]
Inferring skills:  99%|█████████▉| 870/875 [4:30:16<01:22, 16.50s/it]
Inferring skills: 100%|█████████▉| 871/875 [4:30:30<01:02, 15.72s/it]
Inferring skills: 100%|█████████▉| 872/875 [4:30:47<00:48, 16.02s/it]
Inferring skills: 100%|█████████▉| 873/875 [4:31:01<00:30, 15.36s/it]
Inferring skills: 100%|█████████▉| 874/875 [4:31:16<00:15, 15.26s/it]
Inferring skills: 100%|██████████| 875/875 [4:31:31<00:00, 15.37s/it]
Inferring skills: 100%|██████████| 875/875 [4:31:31<00:00, 18.62s/it]
[symbolic-moe] Wrote 14000 annotated rows to symbolic-moe/profile_pool_skills.jsonl
